{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 5441, 'uuid': 'b8633c21-7d09-449a-a277-ea47e63a7a4f', 'hitokoto': '山有木兮木有枝，心悦君兮君不知。', 'type': 'i', 'from': '越人歌', 'from_who': '佚名', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198946', 'length': 16}
{'id': 5441, 'uuid': 'b8633c21-7d09-449a-a277-ea47e63a7a4f', 'hitokoto': '山有木兮木有枝，心悦君兮君不知。', 'type': 'i', 'from': '越人歌', 'from_who': '佚名', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198946', 'length': 16}
{'id': 5443, 'uuid': 'd200b686-d03c-4118-9c45-41efcfac57c9', 'hitokoto': '曾经沧海难为水，除却巫山不是云。', 'type': 'i', 'from': '离思五首·其四', 'from_who': '元稹', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198946', 'length': 16}
{'id': 5444, 'uuid': 'cf8f4485-5123-4344-b20d-ecc9537c2e16', 'hitokoto': '人生如逆旅，我亦是行人。', 'type': 'i', 'from': '临江仙·送钱穆父', 'from_who': '苏轼', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198947', 'length': 12}
{'id': 5447, 'uuid': '8453df5d-6e08-4ba8-a139-1bc324d44a7c', 'hitokoto': '只愿君心似我心，定不负相思意。', 'type': 'i', 'from': '卜算子·我住长江头', 'from_who': '李之仪', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198948', 'length': 15}
{'id': 5451, 'uuid': '9508291d-a9e7-4b76-b225-5e62a82f6acf', 'hitokoto': '山无陵，江水为竭。冬雷震震，夏雨雪。天地合，乃敢与君绝。', 'type': 'i', 'from': '上邪', 'from_who': '佚名', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198950', 'length': 28}
{'id': 5452, 'uuid': 'c453b2dc-8200-4d66-a405-d23dc7451826', 'hitokoto': '两情若是久长时，又岂在朝朝暮暮。', 'type': 'i', 'from': '鹊桥仙·纤云弄巧', 'from_who': '秦观', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198950', 'length': 16}
{'id': 5453, 'uuid': '1d300772-4c0e-4ec8-a347-2fac0583071e', 'hitokoto': '愿得一心人，白头不相离。', 'type': 'i', 'from': '白头吟', 'from_who': '卓文君', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198950', 'length': 12}
{'id': 5454, 'uuid': 'ea85fc45-3883-42d5-ab6a-b232f83b241a', 'hitokoto': '去年今日此门中，人面桃花相映红。', 'type': 'i', 'from': '题都城南庄', 'from_who': '崔护', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198951', 'length': 16}
{'id': 5456, 'uuid': 'e5910444-76d4-4401-8013-8bdfab428954', 'hitokoto': '醉后不知天在水，满船清梦压星河。', 'type': 'i', 'from': '题龙阳县青草湖', 'from_who': '唐温如', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586198953', 'length': 16}
{'id': 5459, 'uuid': 'f70aad4e-463a-4f15-ad36-990d5b849ac0', 'hitokoto': '庭有枇杷树，吾妻死之年所手植也，今已亭亭如盖矣。', 'type': 'd', 'from': '项脊轩志', 'from_who': '归有光', 'creator': '郭遥', 'creator_uid': 5654, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1585886288', 'length': 24}
{'id': 5460, 'uuid': '59c9a592-9385-458c-8c76-cf6db1635ea3', 'hitokoto': '人生自是有情痴，此恨不关风与月。', 'type': 'i', 'from': '玉楼春·尊前拟把归期说', 'from_who': '欧阳修', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198951', 'length': 16}
{'id': 5466, 'uuid': 'c416789d-2ddc-44d4-822d-934e64fc1561', 'hitokoto': '云想衣裳花想容，春风拂槛露华浓。', 'type': 'i', 'from': '清平调·其一', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198954', 'length': 16}
{'id': 5468, 'uuid': 'b26851c2-9f38-452b-bfad-5f2a1f06b212', 'hitokoto': '一声梧叶一声秋，一点芭蕉一点愁，三更归梦三更后。', 'type': 'i', 'from': '水仙子·夜雨', 'from_who': '徐再思', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198955', 'length': 24}
{'id': 5473, 'uuid': '1e743799-cd11-49b6-8412-d76813d05efe', 'hitokoto': '一往情深深几许？深山夕照深秋雨。', 'type': 'i', 'from': '蝶恋花·出塞', 'from_who': '纳兰性德', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198957', 'length': 16}
{'id': 5473, 'uuid': '1e743799-cd11-49b6-8412-d76813d05efe', 'hitokoto': '一往情深深几许？深山夕照深秋雨。', 'type': 'i', 'from': '蝶恋花·出塞', 'from_who': '纳兰性德', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198957', 'length': 16}
{'id': 5475, 'uuid': '05013dc7-279e-430b-94db-018b1457d49b', 'hitokoto': '自在飞花轻似梦，无边丝雨细如愁。', 'type': 'i', 'from': '浣溪沙·漠漠轻寒上小楼', 'from_who': '秦观', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198958', 'length': 16}
{'id': 5476, 'uuid': 'ae3516b7-d0d0-474a-96f9-b02a5a057c53', 'hitokoto': '菩提本无树，明镜亦非台。', 'type': 'i', 'from': '菩提偈', 'from_who': '惠能', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198958', 'length': 12}
{'id': 5477, 'uuid': '5c765950-832a-4de3-a6fe-c4f3459fcfa1', 'hitokoto': '一生大笑能几回，斗酒相逢须醉倒。', 'type': 'i', 'from': '凉州馆中与诸判官夜集', 'from_who': '岑参', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198958', 'length': 16}
{'id': 5480, 'uuid': '97dd7450-147e-4b25-97b6-2e56dc9aa321', 'hitokoto': '抽刀断水水更流，举杯消愁愁更愁。', 'type': 'i', 'from': '宣州谢脁楼饯别校书叔云 / 陪侍御叔华登楼歌', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198960', 'length': 16}
{'id': 5480, 'uuid': '97dd7450-147e-4b25-97b6-2e56dc9aa321', 'hitokoto': '抽刀断水水更流，举杯消愁愁更愁。', 'type': 'i', 'from': '宣州谢脁楼饯别校书叔云 / 陪侍御叔华登楼歌', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198960', 'length': 16}
{'id': 5484, 'uuid': '4216eade-9414-4b1c-8867-a16e24e8dd96', 'hitokoto': '思悠悠，恨悠悠，恨到归时方始休。', 'type': 'i', 'from': '长相思·汴水流', 'from_who': '白居易', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198961', 'length': 16}
{'id': 5489, 'uuid': '9acbecc2-7234-4d4b-9c0c-73951e33ddb9', 'hitokoto': '桃李春风一杯酒，江湖夜雨十年灯。', 'type': 'i', 'from': '寄黄几复', 'from_who': '黄庭坚', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586198963', 'length': 16}
{'id': 5494, 'uuid': 'c7646d86-6dba-45c7-a4fa-45c8aa78a659', 'hitokoto': '你是我羽翼下的风。', 'type': 'f', 'from': 'Siri', 'from_who': None, 'creator': 'sjfhsjfh', 'creator_uid': 4997, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586157037', 'length': 9}
{'id': 5494, 'uuid': 'c7646d86-6dba-45c7-a4fa-45c8aa78a659', 'hitokoto': '你是我羽翼下的风。', 'type': 'f', 'from': 'Siri', 'from_who': None, 'creator': 'sjfhsjfh', 'creator_uid': 4997, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1586157037', 'length': 9}
{'id': 5499, 'uuid': '3cd5bf34-449a-48e4-bc13-572c875dd380', 'hitokoto': '夜月一帘幽梦，春风十里柔情。', 'type': 'i', 'from': '八六子·倚危亭', 'from_who': '秦观', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266057', 'length': 14}
{'id': 5502, 'uuid': '2c6e6edd-8ed2-4d2a-ae7b-e96a901452de', 'hitokoto': '黄沙百战穿金甲，不破楼兰终不还。', 'type': 'i', 'from': '从军行七首·其四', 'from_who': '王昌龄', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266058', 'length': 16}
{'id': 5508, 'uuid': '4db50f04-4e55-434f-82ea-c843e0d779d5', 'hitokoto': '怕相思，已相思，轮到相思没处辞，眉间露一丝。', 'type': 'i', 'from': '长相思·折花枝', 'from_who': '俞彦', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266060', 'length': 22}
{'id': 5509, 'uuid': '78c500e3-40ae-4d89-93ab-c1f8c8deb88e', 'hitokoto': '空山新雨后，天气晚来秋。', 'type': 'i', 'from': '山居秋暝', 'from_who': '王维', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266060', 'length': 12}
{'id': 5509, 'uuid': '78c500e3-40ae-4d89-93ab-c1f8c8deb88e', 'hitokoto': '空山新雨后，天气晚来秋。', 'type': 'i', 'from': '山居秋暝', 'from_who': '王维', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266060', 'length': 12}
{'id': 5516, 'uuid': 'a9e4b72c-1dda-4872-bca2-5bc74f0721d2', 'hitokoto': '人言落日是天涯，望极天涯不见家。', 'type': 'i', 'from': '乡思', 'from_who': '李觏', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266063', 'length': 16}
{'id': 5518, 'uuid': 'a50af3cc-25c6-4fa4-ad6d-32ae0879a6e7', 'hitokoto': '桃之夭夭，灼灼其华。', 'type': 'i', 'from': '诗经·周南·桃夭', 'from_who': None, 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266063', 'length': 10}
{'id': 5520, 'uuid': 'dc5fb92e-b9c2-41fe-b883-76b1dff82597', 'hitokoto': '二十四桥明月夜，玉人何处教吹箫？', 'type': 'i', 'from': '寄扬州韩绰判官', 'from_who': '杜牧', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266064', 'length': 16}
{'id': 5524, 'uuid': 'a783ef3f-dd77-4b62-b6be-5e071df00f62', 'hitokoto': '被酒莫惊春睡重，赌书消得泼茶香，当时只道是寻常。', 'type': 'i', 'from': '浣溪沙·谁念西风独自凉', 'from_who': '纳兰性德', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266065', 'length': 24}
{'id': 5527, 'uuid': '43c536af-74e1-43e7-8b10-4db844fae3b4', 'hitokoto': '海上生明月，天涯共此时。', 'type': 'i', 'from': '望月怀远', 'from_who': '张九龄', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266066', 'length': 12}
{'id': 5529, 'uuid': '183dca23-6c4d-45fe-85ca-15f1f1329dc2', 'hitokoto': '纸上得来终觉浅，绝知此事要躬行。', 'type': 'i', 'from': '冬夜读书示子聿', 'from_who': '陆游', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266067', 'length': 16}
{'id': 5529, 'uuid': '183dca23-6c4d-45fe-85ca-15f1f1329dc2', 'hitokoto': '纸上得来终觉浅，绝知此事要躬行。', 'type': 'i', 'from': '冬夜读书示子聿', 'from_who': '陆游', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266067', 'length': 16}
{'id': 5532, 'uuid': '304e0586-20b0-4f3c-8105-0928a6950456', 'hitokoto': '人间四月芳菲尽，山寺桃花始盛开。', 'type': 'i', 'from': '大林寺桃花', 'from_who': '白居易', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266068', 'length': 16}
{'id': 5536, 'uuid': '81d9e86f-a313-41e1-9b0d-f504bcebdfb0', 'hitokoto': '江碧鸟逾白，山青花欲燃。', 'type': 'i', 'from': '绝句二首', 'from_who': '杜甫', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266070', 'length': 12}
{'id': 5536, 'uuid': '81d9e86f-a313-41e1-9b0d-f504bcebdfb0', 'hitokoto': '江碧鸟逾白，山青花欲燃。', 'type': 'i', 'from': '绝句二首', 'from_who': '杜甫', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266070', 'length': 12}
{'id': 5542, 'uuid': '348f4baa-9347-4325-8bf4-b3d107904c67', 'hitokoto': '落霞与孤鹜齐飞，秋水共长天一色。', 'type': 'i', 'from': '滕王阁序', 'from_who': '王勃', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266072', 'length': 16}
{'id': 5542, 'uuid': '348f4baa-9347-4325-8bf4-b3d107904c67', 'hitokoto': '落霞与孤鹜齐飞，秋水共长天一色。', 'type': 'i', 'from': '滕王阁序', 'from_who': '王勃', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266072', 'length': 16}
{'id': 5543, 'uuid': '4e7f5ff6-bc02-4b69-af89-b00884c5bf67', 'hitokoto': '生当复来归，死当长相思。', 'type': 'i', 'from': '留别妻', 'from_who': '佚名', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266072', 'length': 12}
{'id': 5545, 'uuid': '5d9def79-c283-4c4c-a9cb-f44ac8da26da', 'hitokoto': '采得百花成蜜后，为谁辛苦为谁甜。', 'type': 'i', 'from': '蜂', 'from_who': '罗隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266392', 'length': 16}
{'id': 5554, 'uuid': 'dbb61cbd-1b92-427f-97d5-7788698efb01', 'hitokoto': '露从今夜白，月是故乡明。', 'type': 'i', 'from': '月夜忆舍弟', 'from_who': '杜甫', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266395', 'length': 12}
{'id': 5555, 'uuid': 'e96c98c7-02d8-406e-b964-7dce2d3f3af8', 'hitokoto': '无可奈何花落去，似曾相识燕归来。', 'type': 'i', 'from': '浣溪沙·一曲新词酒一杯', 'from_who': '晏殊', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266396', 'length': 16}
{'id': 5555, 'uuid': 'e96c98c7-02d8-406e-b964-7dce2d3f3af8', 'hitokoto': '无可奈何花落去，似曾相识燕归来。', 'type': 'i', 'from': '浣溪沙·一曲新词酒一杯', 'from_who': '晏殊', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266396', 'length': 16}
{'id': 5557, 'uuid': 'ff7c7b7e-4089-4bff-a7b8-cbe00db6311f', 'hitokoto': '独立寒秋，湘江北去，橘子洲头。', 'type': 'i', 'from': '沁园春·长沙', 'from_who': '毛泽东', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266396', 'length': 15}
{'id': 5559, 'uuid': 'a6c591ae-1299-4f05-987f-3c423b4f21cb', 'hitokoto': '美人自刎乌江岸，战火曾烧赤壁山，将军空老玉门关。', 'type': 'i', 'from': '卖花声·怀古', 'from_who': '张可久', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266397', 'length': 24}
{'id': 5560, 'uuid': '323c26e4-3f46-4c26-9db8-301e24953374', 'hitokoto': '夜来幽梦忽还乡。小轩窗。正梳妆。相顾无言，惟有泪千行。', 'type': 'i', 'from': '江城子·乙卯正月二十日夜记梦', 'from_who': '苏轼', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266398', 'length': 27}
{'id': 5563, 'uuid': '3fc3defd-0aca-4244-aad9-d3a4a5d4f3bc', 'hitokoto': '春蚕到死丝方尽，蜡炬成灰泪始干。', 'type': 'i', 'from': '无题·相见时难别亦难', 'from_who': '李商隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266399', 'length': 16}
{'id': 5565, 'uuid': 'dfda37fe-478f-4d36-99c4-634650641f9b', 'hitokoto': '最是人间留不住，朱颜辞镜花辞树。', 'type': 'i', 'from': '蝶恋花·阅尽天涯离别苦', 'from_who': '王国维', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266399', 'length': 16}
{'id': 5566, 'uuid': 'ffa3a30d-e0c9-41b3-8479-494cfbb9237a', 'hitokoto': '锦瑟无端五十弦，一弦一柱思华年。', 'type': 'i', 'from': '锦瑟', 'from_who': '李商隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266400', 'length': 16}
{'id': 5568, 'uuid': 'fbfdcaf9-2859-444a-ba86-9ea9f9c07b25', 'hitokoto': '月有盈亏花有开谢，想人生最苦离别。', 'type': 'i', 'from': '普天乐·咏世', 'from_who': '张鸣善', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266400', 'length': 17}
{'id': 5570, 'uuid': '302ae147-73e9-4d52-a3c8-8c7d19409cec', 'hitokoto': '盈盈一水间，脉脉不得语。', 'type': 'i', 'from': '迢迢牵牛星', 'from_who': '佚名', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266401', 'length': 12}
{'id': 5574, 'uuid': 'd1972224-fbc7-4b25-8569-fa9f9132f9e2', 'hitokoto': '山外青山楼外楼，西湖歌舞几时休？', 'type': 'i', 'from': '题临安邸', 'from_who': '林升', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266403', 'length': 16}
{'id': 5578, 'uuid': '77a33f55-1b63-419c-a3b2-ec01dc7746cd', 'hitokoto': '落红不是无情物，化作春泥更护花。', 'type': 'i', 'from': '己亥杂诗·其五', 'from_who': '龚自珍', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266404', 'length': 16}
{'id': 5579, 'uuid': 'ba330b0e-da3d-41f4-b8ca-24eece4ad324', 'hitokoto': '酒入愁肠，化作相思泪。', 'type': 'i', 'from': '苏幕遮·怀旧', 'from_who': '范仲淹', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266404', 'length': 11}
{'id': 5581, 'uuid': 'b0292765-7749-456f-9aad-7a8f0b8a9a14', 'hitokoto': '夕阳无限好，只是近黄昏。', 'type': 'i', 'from': '乐游原 / 登乐游原', 'from_who': '李商隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266405', 'length': 12}
{'id': 5584, 'uuid': '564d9b56-dc78-42e6-8a05-8b5a0e733803', 'hitokoto': '世人结交须黄金，黄金不多交不深。', 'type': 'i', 'from': '题长安壁主人', 'from_who': '张谓', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266406', 'length': 16}
{'id': 5585, 'uuid': '488f52cd-a6c8-4e79-97cb-cc6ce207892d', 'hitokoto': '渺万里层云，千山暮雪，只影向谁去？', 'type': 'i', 'from': '摸鱼儿·雁丘词 / 迈陂塘', 'from_who': '元好问', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266406', 'length': 17}
{'id': 5586, 'uuid': '71ebf0e8-9bf4-4fe5-afd9-5b0b0faeb927', 'hitokoto': '遇酒且呵呵，人生能几何！', 'type': 'i', 'from': '菩萨蛮·劝君今夜须沈醉', 'from_who': '韦庄', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266407', 'length': 12}
{'id': 5588, 'uuid': '13e53cb2-58af-4522-8d59-1de37e530df3', 'hitokoto': '世事短如春梦，人情薄似秋云。', 'type': 'i', 'from': '西江月·世事短如春梦', 'from_who': '朱敦儒', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266407', 'length': 14}
{'id': 5589, 'uuid': '46f758f8-a1f1-4086-8742-598e9eb8d1ba', 'hitokoto': '长风破浪会有时，直挂云帆济沧海。', 'type': 'i', 'from': '行路难·其一', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266408', 'length': 16}
{'id': 5592, 'uuid': '3071e935-9d13-47e3-8996-771f6d34c6ce', 'hitokoto': '花间一壶酒，独酌无相亲。', 'type': 'i', 'from': '月下独酌四首·其一', 'from_who': '李白', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266409', 'length': 12}
{'id': 5593, 'uuid': 'f650b952-48d7-46f2-905c-799fecd1b1fa', 'hitokoto': '春风十里扬州路，卷上珠帘总不如。', 'type': 'i', 'from': '赠别', 'from_who': '杜牧', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266409', 'length': 16}
{'id': 5599, 'uuid': '3ed1e7a0-f0e6-4223-ad65-3666bc256855', 'hitokoto': '江南无所有，聊赠一枝春。', 'type': 'i', 'from': '赠范晔诗', 'from_who': '陆凯', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266412', 'length': 12}
{'id': 5602, 'uuid': '977266aa-edc7-4c37-8467-9395c15aac2e', 'hitokoto': '金风玉露一相逢，便胜却人间无数。', 'type': 'i', 'from': '鹊桥仙·纤云弄巧', 'from_who': '秦观', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266413', 'length': 16}
{'id': 5604, 'uuid': '694cb000-8f27-4472-9ff2-a2657e037cf1', 'hitokoto': '江南可采莲，莲叶何田田。', 'type': 'i', 'from': '江南', 'from_who': '佚名', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266413', 'length': 12}
{'id': 5605, 'uuid': '9671bb43-f26d-441d-b04a-665852ef2e99', 'hitokoto': '山一程，水一程，身向榆关那畔行，夜深千帐灯。', 'type': 'i', 'from': '长相思·山一程', 'from_who': '纳兰性德', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266483', 'length': 22}
{'id': 5610, 'uuid': 'd647239d-f512-4146-87d0-74e216e640d9', 'hitokoto': '相思只在：丁香枝上，豆蔻梢头。', 'type': 'i', 'from': '眼儿媚·杨柳丝丝弄轻柔', 'from_who': '王雱', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266485', 'length': 15}
{'id': 5613, 'uuid': 'fecc2820-2329-4cc0-aa4e-5c7a29b52a37', 'hitokoto': '兰有秀兮菊有芳，怀佳人兮不能忘。', 'type': 'i', 'from': '秋风辞', 'from_who': '刘彻', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266486', 'length': 16}
{'id': 5613, 'uuid': 'fecc2820-2329-4cc0-aa4e-5c7a29b52a37', 'hitokoto': '兰有秀兮菊有芳，怀佳人兮不能忘。', 'type': 'i', 'from': '秋风辞', 'from_who': '刘彻', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266486', 'length': 16}
{'id': 5615, 'uuid': '04c3ada3-7824-45aa-844e-6c7846915151', 'hitokoto': '旧时王谢堂前燕，飞入寻常百姓家。', 'type': 'i', 'from': '乌衣巷', 'from_who': '刘禹锡', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266487', 'length': 16}
{'id': 5616, 'uuid': '89b38b7f-5d20-4276-9b3b-f58c521ece18', 'hitokoto': '思君如满月，夜夜减清辉。', 'type': 'i', 'from': '赋得自君之出矣', 'from_who': '张九龄', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266487', 'length': 12}
{'id': 5618, 'uuid': '24a17d59-cdc1-453a-8a9f-debde3428221', 'hitokoto': '昨夜星辰昨夜风，画楼西畔桂堂东。', 'type': 'i', 'from': '无题·昨夜星辰昨夜风', 'from_who': '李商隐', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266488', 'length': 16}
{'id': 5619, 'uuid': 'fb8be48f-0c9a-44d5-ad94-69ce22974849', 'hitokoto': '秦时明月汉时关，万里长征人未还。', 'type': 'i', 'from': '出塞二首·其一', 'from_who': '王昌龄', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266488', 'length': 16}
{'id': 5620, 'uuid': 'e06b12b2-f76b-4500-90ba-a97efbc8071b', 'hitokoto': '欲把相思说似谁，浅情人不知。', 'type': 'i', 'from': '长相思·长相思', 'from_who': '晏几道', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266489', 'length': 14}
{'id': 5624, 'uuid': '4cae5e2c-9dd8-4614-810b-4b9a7aae7ae8', 'hitokoto': '少年听雨歌楼上。红烛昏罗帐。', 'type': 'i', 'from': '虞美人·听雨', 'from_who': '蒋捷', 'creator': 'a632079', 'creator_uid': 1044, 'reviewer': 1044, 'commit_from': 'api', 'created_at': '1586266490', 'length': 14}
